X,Y,Label
6.3875463053802655,-0.22567092042095485,L0
4.732596880663122,1.5241599071752283,L0
2.746348382486513,-1.033334387825732,L0
4.230240381637449,0.13343329724366249,L0
4.915657097418842,-0.40571975834894675,L0
4.876747195808705,-0.1517525770451714,L0
3.5607912228964143,-1.1497457105274107,L0
5.549032715447879,-1.2599441932950273,L0
2.685289481618293,-0.44164793696598,L0
4.684665967672368,3.1914889764051706,L0
3.5905994482875325,1.3339721101057376,L0
6.494376668409264,-1.6814220805641957,L0
6.546505954805199,-1.6742600575923323,L0
-0.3183444759934817,0.8574652944806405,L0
1.4882188331245612,0.6377176316273372,L0
3.631978204525567,2.3469592434187856,L0
7.137018798632019,-0.6411843527940603,L0
3.6243247779426353,-1.7169647292264125,L0
4.118154735414818,-0.39648254357575774,L0
4.270612911216629,0.22161271740232777,L0
6.157042995457757,0.4944860752239468,L0
3.4717121521871137,-2.033344202114593,L0
7.729063696204943,-0.9750283873575928,L0
3.6954128001299615,-0.7370729940201376,L0
1.313860899686703,-0.6759573189758289,L0
4.040688371984105,0.8773191190480902,L0
6.396914298214672,0.0053328424880067895,L0
6.863696748228607,0.4807830908236943,L0
4.9686357767948905,0.2275867981752069,L0
4.618693012837201,-0.5584015378425312,L0
4.464532926212067,-1.5952489234754166,L0
5.5608834106325915,-1.404488879689554,L0
6.683262528147273,-0.3527877073139498,L0
5.098989963300181,0.6983906666151365,L0
6.286628930125856,-2.2211969258700885,L0
4.586192647672057,1.2447609547794383,L0
1.603788361135491,0.5476973007459984,L0
0.48887154119562126,-1.4460430458887763,L0
5.077261103680376,-2.342948966692037,L0
3.0289785246316985,-2.0814890291305104,L0
8.29626986441512,0.23225311912828017,L0
6.134580555705339,-0.31491014715132365,L0
4.293136502485602,-2.286039720816335,L0
4.416325274504274,-1.0769126135854834,L0
6.715847848584673,1.6137617358763954,L0
7.933157431148356,1.2056905154135602,L0
3.802692126154028,-1.578116651756449,L0
6.533326363290172,0.5038741346454326,L0
1.4629230986459385,0.5027271724749399,L0
6.629039644975733,0.08333336739148642,L0
4.629892657981317,-1.142187444817169,L0
2.1069306008732243,1.1317922138960432,L0
4.381771110456582,-0.3301717191170594,L0
8.465442373838266,0.9680307487796623,L0
5.741650002562205,0.20090573159099318,L0
8.039989721531546,2.43186652025974,L0
6.859010222959056,0.8233899135020782,L0
0.8107938575877105,0.17496920907178587,L0
4.739786091612592,0.1328699312258217,L0
6.886092174645036,-3.8744886063633723,L0
3.8613758930596296,0.3817023993007864,L0
4.066308907894475,-2.0038078417925034,L0
6.7379269737935905,0.3915560042876809,L0
3.057790859111031,0.4452187602946624,L0
6.643171424099592,0.007484932177399891,L0
6.601129606861994,0.11067660110731552,L0
4.2095420346912915,-1.6396682187863745,L0
4.8281384660567745,0.27477170805764584,L0
6.751665523174662,-0.16278654306506968,L0
5.914831212441982,-1.364167392250261,L0
3.4347416883449498,-0.15611404382468377,L0
2.8907430720299723,1.1600056160517644,L0
5.926260658637214,0.3947010152046936,L0
5.677808250431889,2.858187214798623,L0
4.062271624066408,-3.11330812272295,L0
5.398600393792931,-0.07156421393209036,L0
3.9649619149791935,-1.3842744623609216,L0
4.121620956395704,0.2564512659792764,L0
3.9943665987149233,3.4117247122076457,L0
3.078991236733704,-1.1216373308947705,L0
0.4227599199709431,0.3556526704489218,L0
0.9671867444004798,-0.7629040588032256,L0
4.448658930878886,-1.0037069148961382,L0
8.477745354909022,1.4062860345461172,L0
7.638273752603151,-1.247928660886538,L0
7.257188129029137,0.7014512652695212,L0
6.542811897353691,1.4558463532980639,L0
3.1824735080818938,-0.6000757343408348,L0
6.725192022656902,-3.7556125377820875,L0
8.02665616514641,0.7822468669857909,L0
4.90859207867953,0.3118449173788922,L0
2.940129433382047,-0.49489465226438467,L0
7.2005686764407475,1.8356802775220165,L0
10.392448105127158,-0.10454526564766811,L0
3.6828940663899923,-0.7272366488652364,L0
2.9639162494252704,-0.11010325174679844,L0
5.765464860024537,-0.04842589753487336,L0
7.192693691331597,-0.3312311627835262,L0
4.305098695002873,-0.8220377633558236,L0
1.7347309475310095,-2.2171583783678193,L0
2.6416841387246244,1.840497229401369,L0
6.790520545779859,1.944492830468627,L0
2.3355766908109965,-2.784055735517917,L0
3.6798873597318345,0.24864554827348462,L0
5.997380549819655,1.4820564359593928,L0
5.56855934161443,2.464505824327378,L0
4.554788638103359,-1.291289013675729,L0
1.637563569011133,-1.2571953511798146,L0
5.484235921970246,-1.2568402411052122,L0
6.873484927070514,1.9973329963934339,L0
0.26082618954679404,1.2219544819634467,L0
0.5207918826765265,0.567805408988667,L0
7.44974112838732,0.09172038519379716,L0
2.440621653591521,-0.82792474892604,L0
4.4767091085781985,-0.2577330449074897,L0
4.594206318466666,-0.1553977167704813,L0
5.426960097820338,-1.7091812522363263,L0
4.515960340259561,2.147145538341487,L0
4.230709153714964,-0.6276790224107691,L0
7.156394607428476,-3.6192336637610856,L0
7.362757202576572,-0.8936468646854339,L0
5.327857144905173,0.13621896788992258,L0
6.884936238440788,-0.37843611934581545,L0
3.6439484368710993,1.8354311190076167,L0
0.27165236571763973,0.028756875547313872,L0
2.304149154741759,-1.0770274144148566,L0
9.022513362926274,-0.06306745691368494,L0
5.3901393943027625,-2.519510352758989,L0
3.5419106824106086,0.27797414189545094,L0
5.709515386226436,0.8724093316685829,L0
5.017255797835153,0.7452964990242775,L0
5.907563825271368,-2.5876437048647296,L0
5.074011443820299,1.0859779995945438,L0
6.1797596414690386,-0.5145740638496259,L0
3.3887469849212644,-1.5815318903392066,L0
4.737891976917175,1.6024169329254319,L0
1.0963917970367958,-0.9332278338812969,L0
2.720395089146452,1.1100975724250821,L0
3.891380746857398,-0.6655821591260186,L0
4.566100860126702,0.629881176004865,L0
4.215222003700727,-4.307896821026667,L0
6.086623782775039,0.6209005052041993,L0
4.560917943337573,-1.533059291063348,L0
5.703560221362716,0.5363200348598235,L0
4.05993423459825,-0.30650458508099215,L0
3.1396869949513575,-0.2525631161217985,L0
1.899141309833038,0.5901779365367722,L0
3.111263018351412,0.33672870090818185,L0
2.1880741674642015,-0.834467525370644,L0
4.7790211898681445,-2.3485841969759598,L0
5.230295746280184,-0.5361956255654926,L0
1.5152876043815389,-1.8430635779301017,L0
6.210240168164333,1.266507420631086,L0
4.736182720440066,0.5724196441183811,L0
5.447687126625821,0.4661572917949115,L0
7.571968014160586,-2.131217573229154,L0
6.352921464723247,-0.5402422459261346,L0
4.551482131496719,-0.42744566803317235,L0
4.249705766677432,-1.7341032845497864,L0
5.3666783985152025,2.363070298922833,L0
4.887733959102486,-0.001958746220438702,L0
3.625401925686673,-0.16613409677812097,L0
5.932332852068061,-0.5236018810101982,L0
4.0923919178959975,0.5703021819230134,L0
3.163990460361909,0.3570841544655747,L0
6.640643594522843,1.923257671772639,L0
4.819235985446106,1.9340745643986645,L0
7.068819772963036,-1.4088574270202725,L0
2.564122976813698,-0.4312837126843584,L0
7.057870985189709,-0.1022292664747254,L0
3.7986848846844232,2.1952033573258167,L0
5.573808976006693,-3.2818158975886376,L0
5.634321252585377,0.7354484901109607,L0
5.451217308942208,0.6359889513113726,L0
4.865448782154036,-1.8644933194282542,L0
4.258591993559093,-1.3373026828699313,L0
3.1345181784112444,-1.786248389504633,L0
5.904978185279293,0.1384460565465859,L0
4.103669274638584,-0.9183025039595556,L0
4.953153789957096,1.5262118209382272,L0
0.9915685690021698,0.5329838871273191,L0
3.9085760519644355,-2.6652068614262943,L0
1.1085938336720824,-1.2908707969164321,L0
5.439019111586091,0.5558749321008061,L0
3.1220368546444295,1.4382848792747418,L0
7.845966993032212,0.5601510203196106,L0
3.8171946643837784,1.5901688605270583,L0
6.510791391326677,1.2266993252410632,L0
3.687072650056937,-4.008665424645243,L0
9.23358204296735,-2.278126085492815,L0
4.928463856279558,3.3668823642516688,L0
5.661153512548748,1.3424372369408906,L0
1.9952068612365745,-2.5140007167668865,L0
3.934594416040891,1.5425530675921217,L0
4.30750110470538,-1.1237854624135748,L0
5.395934579889935,1.5300874595796463,L0
2.1101196018532566,-1.711966320124978,L0
3.422661490981268,1.5480524354118816,L0
5.469643051897464,3.015320270288772,L0
6.872891451662232,-0.0496320751029704,L0
7.530155676177532,0.2991019438068171,L0
3.59015729498511,0.9616296468039567,L0
3.6073466922778343,-0.41068351843065526,L0
7.655565391915966,-0.14323365142594988,L0
3.3937172253167436,-0.6566726607490857,L0
7.043581171177346,-0.7814105141087015,L0
4.226258306298707,-0.7216629131704001,L0
5.36785098868062,-0.5451648472791398,L0
1.796327902054926,-1.254663320236192,L0
3.1344219169871232,1.7583191358578485,L0
6.625348084218085,0.8305101789780409,L0
3.98928336547118,-1.1537034627571345,L0
3.984964796685286,-1.4875831070189796,L0
9.994400783174015,-3.1753643270167506,L0
6.128017070147618,-1.8166312813985577,L0
4.791313017010615,-1.397245746725602,L0
2.6447420750347383,-1.6124810725498577,L0
8.509972307484118,-0.18807403046882568,L0
3.4685956110438276,0.7860014623961673,L0
5.020698629132599,1.0182815078274507,L0
1.3514866881243401,0.42936075927958783,L0
6.545389674204763,-2.3498548385101743,L0
5.896390568846625,2.3987629845409124,L0
4.970284593290595,1.1616434163542686,L0
6.34114090062182,-1.0005641528756943,L0
5.079533469172991,-2.216065172267385,L0
4.097393925794948,0.3757395375566942,L0
6.4462009874755966,0.034806801324421884,L0
6.439967460286331,-1.559744924387033,L0
4.796605450890257,0.027265167052599612,L0
8.699182493359274,-0.30287738980625506,L0
4.001966724011634,0.030195190332810245,L0
3.1617731102601123,0.27259510754764527,L0
4.269889566907485,-2.533319713092384,L0
4.882826897732278,-0.44907375007400147,L0
1.7351533958640335,-0.09494203195430899,L0
7.978711924148961,0.7372348309274444,L0
6.223854385462316,-1.897162863198637,L0
5.953796737844445,0.2099394113163149,L0
6.0580904766688635,0.5976871286676695,L0
2.2804385489923726,-0.05854958919853033,L0
3.484258279149668,-0.07082960539676822,L0
3.205198146196339,1.8561133934235925,L0
3.2820552231113154,-1.271296189462478,L0
5.149172813087107,-1.5232481119705692,L0
4.150673395134269,-1.1737471901277132,L0
0.7858038268311726,6.444221712878641,L0
-0.39121705217401626,3.9004598741314185,L0
0.40520408032288807,5.629717114180607,L0
-0.026192237344250482,4.8626520697425635,L0
-0.11246598255955272,1.075899817036463,L0
0.6450552734598769,3.077700405411648,L0
-0.6579510447611686,5.752562503200043,L0
1.7358789976857132,4.811267023282905,L0
1.6819217400731377,2.843487643111751,L0
0.022959755607951444,2.5232779948862856,L0
0.011498899870062375,3.98069523400849,L0
-0.5911831037644297,2.5490990710306276,L0
0.3269625954044574,2.8434745387810803,L0
2.225944331738259,4.571637586613672,L0
-0.5098432421384791,6.374622615514589,L0
0.9971179807917595,4.562690680394375,L0
-0.06964157844693558,4.0530039145586105,L0
0.8672766288084278,4.089330421274905,L0
-0.32566946882017417,2.530665753397945,L0
0.3114470715541555,4.814814108438515,L0
-0.3698011663038032,4.414969512688843,L0
2.1338682472045374,5.684481398973967,L0
-0.1931767015498399,4.703932284030377,L0
-0.53913263675299,5.308980577692129,L0
0.0328087476137118,2.701498233030758,L0
-1.1539503636520094,-0.4735349939217697,L0
-1.3533888581477134,3.3973123864491335,L0
-0.4367483374580074,2.2114096814373063,L0
-0.4060717962598319,1.1543006365326711,L0
0.025405208385016018,3.072884879253361,L0
0.1725044164928659,5.999105382100268,L0
0.09945445703071175,4.036480491074554,L0
-1.016738648609769,4.393855839783878,L0
0.3087512418366131,3.8012033060417587,L0
0.8656529228158533,1.625774065253192,L0
-0.6313759884493888,5.8729982337689375,L0
-0.8781903428100731,3.581990683416761,L0
-1.0612222874459092,5.21136253139619,L0
-0.8589199078076716,3.6146585147432404,L0
-1.794229271489721,4.088255396646492,L0
-0.964606424206264,6.297498958868639,L0
-0.2125230447703092,4.103740634260628,L0
-0.8877801366359354,2.6799789441646764,L0
-0.5256405931019397,5.621889853566358,L0
-0.8014968853943748,4.469680537289656,L0
0.47224715008784873,2.879048878324504,L0
-0.17531640232701995,5.611514787058203,L0
1.9979560797500047,1.537162538026947,L0
-1.5415873996717875,2.5164130789503742,L0
-0.40403229385093714,8.493675202420379,L0
-0.6834397667886818,1.4682047168470023,L0
0.1903115575939397,4.63660643397319,L0
1.8227236001279594,2.524761756066928,L0
-1.184686590411552,3.0965974975200634,L0
1.3290628465396823,5.663969776629875,L0
-1.4013472930393105,2.584060420091832,L0
-2.0473236130579617,5.784771433227073,L0
0.967446150050235,1.8754289642606161,L0
-0.26393734859268786,3.904126574496825,L0
-0.15277442354540868,4.611096288202299,L0
1.2760753460061875,1.7506086140984416,L0
0.2053325637779597,6.294991660342719,L0
2.339624806020058,4.07817440787784,L0
-0.25957698183403943,3.5212042675517568,L0
1.4713219561423383,4.63130004209073,L0
-0.25857263167677125,6.758759871460892,L0
-1.3780834670640771,4.534045383562602,L0
-0.8402903954793065,3.4596415303415284,L0
1.6815767162673276,2.256116250344557,L0
-0.5316059080114549,2.6277192475926165,L0
1.2978252669735855,4.633668688559489,L0
2.759355114021582,4.833315843195384,L0
0.25871644022974605,3.870671267970561,L0
1.4350493867891545,4.4773543699406115,L0
-0.1162297003871491,4.878563634899799,L0
0.24444345596163258,2.3589016140292385,L0
-0.4103817936578706,6.427200446721711,L0
0.24614778868484416,4.916157221436845,L0
-0.8047537406378693,5.495659921650957,L0
-1.2791611070282582,8.06451188430264,L0
0.9380925409056455,3.366846939382001,L0
0.8299861590811032,4.513956931050904,L0
-0.07480498268034107,3.140725551788698,L0
1.5692596145359043,4.021186417139783,L0
0.7966721083646714,5.195858149251652,L0
0.9688826385630508,2.860438580101008,L0
1.3891453156779274,4.390718902557077,L0
-0.30676577602700456,7.48845451781883,L0
-0.8640449911023695,3.2962623347948665,L0
-0.3820254489503836,3.751312990781402,L0
-0.14456681693373594,4.622679885601532,L0
1.0645851361278518,3.37369167370587,L0
0.43310795315134365,2.375543788231243,L0
0.7243685048699644,3.2968883035972825,L0
-0.3030982534240727,6.399343380694351,L0
0.17879286573317985,4.7638914032069115,L0
0.24078750974193844,2.61535978728273,L0
0.4128708204461747,4.500771404652888,L0
0.09419230031014657,3.6563630305420656,L0
-0.35811407547985674,2.012279536209565,L0
0.8924738873315303,4.962955608369512,L0
0.10471402943328433,3.2685292678255164,L0
0.20147994670443287,4.394999945949908,L0
-1.8180776303835695,4.936647325131458,L0
0.2390336012467649,3.914568204468313,L0
1.67398570701071,2.267377011259078,L0
1.5634047450289295,4.279828859290105,L0
-0.907300121525327,2.6307739616322294,L0
-1.6786883628286566,4.388416240422724,L0
0.09721923200291803,4.372331324843446,L0
0.7010413411650971,5.759183871114668,L0
-1.0974966547702447,3.276908018989912,L0
-0.79211502056515,6.965799641432062,L0
-1.0848560594614451,2.189098346594739,L0
-0.5189002044248521,5.9352295740762795,L0
0.13768982590334733,2.694545570683621,L0
-0.6780954607862469,3.6415612469571363,L0
1.0653154920979948,5.305951529280118,L0
0.766919669661199,5.706619987071051,L0
-1.775887999961829,4.697367876341626,L0
0.30198921035755294,6.891227207220227,L0
1.1149623229474022,5.053357831553894,L0
0.4183980113091925,6.482639360147625,L0
-0.5992242774597194,4.754388076941559,L0
-0.8541612608143545,4.057313130182143,L0
-0.8935744023141913,2.7530264199020644,L0
1.0490931879200103,3.72975869359811,L0
0.18949963754791346,9.492289416857794,L0
1.264983329856256,1.6644800224155691,L0
-0.660608593976992,3.479027043846,L0
-1.2406245995562275,4.3634699577045355,L0
-0.08837552319915497,4.385317502875435,L0
0.38141625420917086,4.170395532946681,L0
0.016338084112892493,4.116900018658586,L0
0.41540062617112683,4.492447192233946,L0
-1.4299912586854484,2.2134199716178253,L0
-1.432735489934108,3.8932397619581427,L0
0.9387468756823101,4.151608954897572,L0
-1.0481704068254731,5.051548261626678,L0
0.3283012950007554,2.509981725365797,L0
-0.31665529505210693,3.304931812542886,L0
-0.9872866934576524,5.033872352888615,L0
-0.8000824760846013,3.3050410966736723,L0
-0.8570781886711647,2.193246710528945,L0
0.05182038948242156,5.173398897513816,L0
-0.23110160759299653,2.477249122843447,L0
-0.7333128075836657,1.161502480249255,L0
-0.0902438496657506,7.723172309046378,L0
-0.06548837514448298,5.267270435427969,L0
0.663258089679174,4.603046805071213,L0
-0.030936257273958937,2.086747930200291,L0
-0.795500550053291,6.73467473503147,L0
-0.30769127736700175,3.018897393903913,L0
0.5249178636458827,4.465963363200387,L0
0.49949823346865946,6.195221380250862,L0
1.2591671296108138,3.8925208333488226,L0
-1.4956795162570162,5.219556064518475,L0
1.7699213881967337,8.37579815092497,L0
0.37791010173847506,3.7086444196117183,L0
-0.17220079269688263,6.293856642441202,L0
1.1045784735714765,5.2650064083318915,L0
-0.6023318535828621,2.2422699669667425,L0
0.4608144771488305,5.595926159528562,L0
-0.13256801465371804,5.600062578321123,L0
-1.9986394755833727,3.499428290975107,L0
0.04706609465849369,2.0150690357935055,L0
0.5311783665356953,5.428174998032984,L0
-0.27177156649069667,3.7778783853210918,L0
0.07821118109215218,4.376166158098645,L0
0.14644077047824985,6.432744193418572,L0
-1.272558135032317,1.4344067349680305,L0
-1.1711604614500803,6.630568336090541,L0
-0.2683727352093812,5.324148430911082,L0
-0.1341327827684201,3.7059700099546853,L0
-0.19284182854396467,6.115500805383785,L0
-1.5308034973994926,3.942289309240437,L0
0.5310425069780597,4.357998467720671,L0
1.3978962610867354,4.4142122960979195,L0
0.2989774561190176,4.09555958960177,L0
-1.5500141893581478,6.8552927022655314,L0
1.4261587520192662,3.210487338233739,L0
0.6783800988404703,5.621423247320975,L0
0.3270662091210221,5.442193385712272,L0
0.3777591697307179,6.826009641984573,L0
0.15895867412564327,4.415462014475127,L0
-1.1570172808158679,4.334050169961974,L0
-0.13043973378332732,5.334844886354807,L0
-0.07565047058842289,7.155649516571046,L0
0.24660218626133443,4.729051854026952,L0
0.9921368285185058,2.9165034321586254,L0
-0.014777219659844777,7.299667017102084,L0
-0.3550287310553741,3.4795554767694536,L0
-0.17781314370301254,0.7223330544671294,L0
1.0547579251802828,4.434741489530484,L0
-0.4164990824366925,5.662851465363409,L0
1.123905305614439,3.5205285083482516,L0
-0.5100295397556169,3.699551716990875,L0
1.037585667050634,6.411912704897192,L0
-0.5937774477786675,4.03254833811827,L0
0.5897036055747239,0.5153210683202714,L0
-1.962732009140752,2.447442098173206,L0
0.6479677910098883,6.7449896742466,L0
-1.214401382959259,2.0271799392841925,L0
-0.8779706165358702,5.508550058171982,L0
0.6164593126261553,6.244997424781964,L0
0.4046954556143003,4.929412436786416,L0
0.8805111991771105,4.331602637498782,L0
0.08595197343438468,3.2135097414036777,L0
0.5629897185861278,5.302409694434949,L0
-0.500409667304264,1.9302221389002643,L0
-0.4080147090398969,4.43786851571749,L0
-0.39315319475411287,7.073798793692884,L0
0.7694301781773039,3.719029406872223,L0
-0.14527445720476923,4.572499504847992,L0
0.3015140573967662,2.6897147723814703,L0
0.4790952240982286,5.79976782869934,L0
1.7367749569767108,2.652146603225131,L0
-1.582685641802789,1.494453597352047,L0
0.2258404786026901,5.663733916337262,L0
-1.0985707275553296,3.0482405991161627,L0
0.11709087215544195,8.01974323583116,L0
0.3178850972381816,4.925263569367658,L0
0.5400944605248059,4.753109474325626,L0
-0.3752224007606727,5.268595597578768,L0
-1.7410228083589014,3.494861262018296,L0
0.2711127964467149,2.648473122569455,L0
0.5990395263761841,5.810033581467789,L0
-1.2631729120851543,3.4099035506536968,L0
1.151733974780799,-0.8105271507463927,L0
-0.44846500620405927,2.979425458072104,L0
-1.4055600473918899,4.227892797370212,L0
2.023471949769974,3.39415949246461,L0
0.3592491565134564,4.875355855097649,L0
2.2436018945826404,1.2590391614384067,L0
1.9223247554443985,1.5356469295088564,L0
1.4053654387244203,0.3366155208405468,L0
-0.8244091213278346,6.80255220331211,L0
0.547480572104665,4.7319306750580035,L0
-1.4491176107369304,2.5904666081241197,L0
0.5410082199598076,1.717646611665522,L0
-0.5643010333021604,3.852575451919552,L0
0.5080679093914777,5.674491314472625,L0
-1.2012015190173893,2.691500174710219,L0
-0.5375833685580619,4.906315917064578,L0
1.5762989726277177,4.1718278622624485,L0
-0.8622669997532367,4.870058033886175,L0
-0.9526449528153877,4.278273343572314,L0
-0.5615787496032209,6.786042099203419,L0
0.307732574679432,4.35900346468106,L0
-1.9585489551365387,4.275829902352394,L0
-0.4523502755690917,1.4947252280430412,L0
-0.13777921428577067,4.553272164885085,L0
-1.348424319121701,2.342171946166271,L0
-0.46847604467972315,3.3044819307645366,L0
-0.3263184621583181,4.888258800524296,L0
-0.5946497697204054,5.043920283046366,L0
-0.3480463796426194,3.556668312333979,L0
0.6251186564337302,2.6449006631620224,L0
-0.521641509970619,2.590810396197653,L0
-1.2973796559567399,3.8733530581862747,L0
-0.7113063597427886,3.43719614303362,L0
-0.05992800267109062,3.3276972174498742,L0
-0.2200757798203556,2.614508963053865,L0
-0.02579855825448711,6.266680769351747,L0
0.3464944420067607,5.983652271656036,L0
-0.7744589687708259,5.340885509424695,L0
0.1339129226154759,4.181704540006124,L0
-0.8228283242942818,2.9389010942441876,L0
1.496139636951632,1.4187846313832182,L0
1.3462210732223001,2.315748790214697,L0
-0.8624932997247339,3.1902780710329774,L0
-0.6311919417468571,5.078234779692354,L0
-0.3328117648522096,4.984599729592524,L0
-0.9681860639071049,4.832119636476683,L0
0.4879726826630046,5.439942271355759,L0
2.6429357210147417,2.4071182795956916,L0
2.2904670705305388,4.935520524063522,L0
-0.1888347802177838,6.771745167790273,L0
-0.4034591834208012,3.2859243744993636,L0
-0.6958351193495473,0.8302975713574097,L0
1.5259575608848084,4.427411291115069,L0
0.8820565993630106,2.661519836021083,L0
-0.5863200252111324,1.8304446912937777,L0
0.3718110814974935,3.207343239084526,L0
0.9623417448143452,4.792083542911819,L0
0.24316821540249173,5.335128779773309,L0
1.5885306910975325,4.676131915650688,L0
0.7747283190671621,3.115049895188576,L0
0.4113342428976086,0.868202851907943,L0
0.002571182431510025,3.1629872396917715,L0
0.16464380952639762,5.801482220686548,L0
1.4737648151384048,5.533189795600832,L0
1.1710410646204883,4.673930522994051,L0
-0.008209882269614045,3.434379794890246,L0
1.042977594646376,3.094796617775841,L0
-0.5072344618949226,4.717227263745486,L0
1.0415683888185818,4.267894278222866,L0
-0.9489328108497634,3.9319858444111055,L0
-1.9805655910689397,4.228477863139416,L0
-0.4213275873246805,5.331549815467357,L0
2.336294391786784,3.2384207054414915,L1
1.06936814417989,4.753613307954797,L1
2.3208351913520584,1.260011419340565,L1
4.444229882017983,3.00224646682247,L1
6.466562313207964,1.7013096334939544,L1
2.829719298601035,-0.09206872189927928,L1
2.5303364552783005,0.97974207748203,L1
2.3653476037205383,-0.4666539806437058,L1
5.348453732982113,-0.0033798573512973107,L1
-0.9629132020054008,0.3193140651418933,L1
2.1460419149383787,0.3742850530606845,L1
4.55323576290631,1.8050659642030369,L1
3.0359006660406527,2.8632243114415563,L1
3.404482794661055,3.3839031437429807,L1
1.4309617964992403,1.2256924763743897,L1
3.9418197700664446,-1.5844012948527628,L1
1.055195458584575,2.7085100093924512,L1
2.3208253013935853,3.323855993204986,L1
4.1443537502148295,0.3056407998511901,L1
3.5750999683308056,3.699457405359654,L1
3.208503730375167,0.6176559138555393,L1
4.243645182468376,2.8986259833171633,L1
3.767367529113889,3.01249049292898,L1
-1.2350221209907843,3.2458338464845866,L1
5.557084529079008,2.6175000526746466,L1
3.2725599607124707,2.9849130172712997,L1
3.4783230520255546,2.921757899997659,L1
3.002080308497314,0.9157155963766246,L1
1.5796731993867628,0.588343720085859,L1
1.0582246027298925,0.4899847669012567,L1
5.490806444345511,3.066452314869398,L1
2.1160777872390706,1.4479013575143251,L1
3.1591803867551365,1.0729193285569503,L1
3.0954832551047375,3.099698317979737,L1
2.949452141459885,2.475198020443457,L1
4.253688357891371,1.615147579886644,L1
3.4027547277321757,1.5624740122500085,L1
2.9596540853609916,1.5407620550066676,L1
2.252065080370669,2.2456656584392096,L1
3.8012160693290644,2.206905731770159,L1
3.7053064283658155,0.9564068682767304,L1
1.2976613656852876,2.589788577996369,L1
3.97281119270341,2.0705088226083204,L1
4.906410483240837,3.2836799506642427,L1
6.790899637917371,1.7160138760673422,L1
1.5874144858018922,0.9532885125248824,L1
2.2002653327327266,2.6732100385734086,L1
-0.05196983168503877,3.8647127324649135,L1
2.6615835153768472,1.650981203468839,L1
1.4735782561527364,1.8384606759696094,L1
3.018723858998095,1.8275438295250828,L1
3.4795021982019154,1.1661343694631119,L1
1.733125202239441,2.7754530787809273,L1
3.139536851351119,2.278856122503155,L1
4.497690706154572,0.5538755694793502,L1
1.7905073462656607,3.7779770810843303,L1
0.9028862443014369,0.1482115839226159,L1
4.156631293809116,2.3368659421174427,L1
3.1488207154267323,1.8703740219453477,L1
3.0442189890685274,1.8697337981437698,L1
4.916885453028668,1.4369335164881747,L1
2.771783356387858,4.537733837333496,L1
3.0389045937074366,5.156547849505536,L1
2.851536283045123,3.933816813587324,L1
0.6589900106290054,2.217286080269017,L1
0.7592159977703243,3.194238733204574,L1
1.2847458849513587,2.401310752397497,L1
2.600914763938621,0.36205334752902885,L1
0.709879149822032,1.277279645483575,L1
5.461621769451142,1.58494945502163,L1
4.297147144561009,1.9193292029154798,L1
4.239878893848645,-0.5836428484519733,L1
2.4298056282631446,3.3426621679403024,L1
2.769122637235593,1.877733766651237,L1
2.3912349261260593,3.625467912269812,L1
3.4207488343637538,2.062256900013711,L1
3.9094164593644924,2.8318756724845384,L1
3.300643484256803,4.187832924462804,L1
